,condition,A_avg,A_std,n,rep1_idx,rep1_A,rep2_idx,rep2_A,rep3_idx,rep3_A,rep4_idx,rep4_A
209,Infection_conditions__Temp10,-4.6781368892,,1.0,444.0,-4.6781368892,,,,,,
210,Infection_conditions__NonSPI2,8.981444836,,1.0,445.0,8.981444836,,,,,,
211,Macrophage__Intra_macrophage_dRNA,-2.050180341,0.4255287748691788,2.0,446.0,-1.7492860587,449.0,-2.3510746233,,,,
212,Macrophage__Intra_macrophage_RNA,0.0,1.0746193606359042,2.0,447.0,-0.7598706371,448.0,0.7598706371,,,,
213,comparative_st474__st474_InSPI2,15.699483238774999,0.6281270237631226,4.0,450.0,14.8450895591,452.0,16.32048064,468.0,15.6734098291,469.0,15.9589529269
214,comparative_st474__st474_LEP,1.3202067749,,1.0,451.0,1.3202067749,,,,,,
215,comparative_st474__st474_EEP,3.066124362,,1.0,453.0,3.066124362,,,,,,
216,comparative_st474__st474_ESP,2.8281041428250004,0.5885349346228824,4.0,454.0,2.9338538907,460.0,3.3730352865,461.0,3.0123195507,472.0,1.9932078434
217,comparative_st474__st474_NaCl_shock,12.6346578996,,1.0,455.0,12.6346578996,,,,,,
218,comparative_st474__st474_NO_shock_InSPI2,26.614027831,,1.0,456.0,26.614027831,,,,,,
219,comparative_st474__st474_Peroxide_shock_InSPI2,19.5903386206,,1.0,457.0,19.5903386206,,,,,,
220,comparative_st474__st474_Oxygen_shock,3.2031104043,,1.0,458.0,3.2031104043,,,,,,
221,comparative_st474__st474_MEP,-1.6998678420000001e-28,,1.0,459.0,-1.6998678420000001e-28,,,,,,
222,comparative_st474__st474_NonSPI2,20.875158053,0.27078832611275405,3.0,462.0,20.5625553963,464.0,21.0254592291,476.0,21.0374595336,,
223,comparative_st474__st474_Bile_shock,3.0725177273,,1.0,463.0,3.0725177273,,,,,,
224,comparative_st474__st474_Anaerobic_growth,-0.7344372964,0.42249816643495897,3.0,465.0,-1.2067824592,470.0,-0.3925659164,471.0,-0.6039635136,,
225,comparative_st474__st474_Macrophage,13.35008180585,1.07525773981994,2.0,466.0,12.5897597665,473.0,14.1104038452,,,,
226,comparative_st474__st474_Anaerobic_shock,2.2054680539,,1.0,467.0,2.2054680539,,,,,,
227,comparative_st474__st474_25C,0.3725700601,,1.0,474.0,0.3725700601,,,,,,
228,comparative_st474__st474_Low_Fe2+_shock,3.0340304343,,1.0,475.0,3.0340304343,,,,,,
229,comparative_D23580__D23580_NonSPI2,17.92654539195,0.911031996428836,4.0,477.0,18.7470882811,500.0,17.8111115401,501.0,18.4556747484,504.0,16.6923069982
230,comparative_D23580__D23580_InSPI2,11.6272092926,0.9023112250516402,4.0,478.0,10.329646553,481.0,12.0820506134,495.0,12.3623033724,499.0,11.7348366316
231,comparative_D23580__D23580_Anaerobic_growth,-1.9228557831,0.2395490732544774,3.0,479.0,-1.6559353175,507.0,-2.1191559497,508.0,-1.9934760821,,
232,comparative_D23580__D23580_pBT1 deletion,-0.26816554740000004,0.1771810889576907,2.0,480.0,-0.39345149690000003,483.0,-0.14287959790000002,,,,
233,comparative_D23580__D23580_25C,-2.658735005,,1.0,482.0,-2.658735005,,,,,,
234,comparative_D23580__D23580_Oxygen_shock,2.0372245683,,1.0,484.0,2.0372245683,,,,,,
235,comparative_D23580__D23580_Macrophage_dRNA_2,17.5343189718,,1.0,485.0,17.5343189718,,,,,,
236,comparative_D23580__D23580_LEP,0.4577885736,,1.0,486.0,0.4577885736,,,,,,
237,comparative_D23580__D23580_ESP,0.302704408425,0.07218186341075264,4.0,487.0,0.3178394658,489.0,0.32292961870000003,502.0,0.3697808698,505.0,0.2002676794
238,comparative_D23580__D23580_Macrophage,14.79096363115,3.732711490789212,2.0,488.0,17.4303892385,503.0,12.1515380238,,,,
239,comparative_D23580__D23580_Low_Fe2+_shock,-0.0995901467,,1.0,490.0,-0.0995901467,,,,,,
240,comparative_D23580__D23580_Bile_shock,1.1965416203,,1.0,491.0,1.1965416203,,,,,,
241,comparative_D23580__D23580_NaCl_shock,10.1796167869,,1.0,492.0,10.1796167869,,,,,,
242,comparative_D23580__D23580_MEP,0.0,,1.0,493.0,0.0,,,,,,
243,comparative_D23580__D23580_Macrophage_dRNA_1,12.5528391728,,1.0,494.0,12.5528391728,,,,,,
244,comparative_D23580__D23580_EEP,0.760944767,,1.0,496.0,0.760944767,,,,,,
245,comparative_D23580__D23580_NO_shock_InSPI2,24.1969357781,,1.0,497.0,24.1969357781,,,,,,
246,comparative_D23580__D23580_Anaerobic_shock,0.8295786228,,1.0,498.0,0.8295786228,,,,,,
247,comparative_D23580__D23580_Peroxide_shock_InSPI2,19.2774025251,,1.0,506.0,19.2774025251,,,,,,
248,pgtE__ESP_tex,-7.6110384357,,1.0,509.0,-7.6110384357,,,,,,
249,pgtE__Pooled_tex,-7.8674549488,,1.0,510.0,-7.8674549488,,,,,,
250,pgtE__ESP,-7.8270812879000005,,1.0,511.0,-7.8270812879000005,,,,,,
251,pgtE__InSPI2,2.1763766017,,1.0,512.0,2.1763766017,,,,,,
252,pgtE__Pooled,0.0,,1.0,513.0,0.0,,,,,,
253,pgtE__InSPI2_tex,-6.4757696673,,1.0,514.0,-6.4757696673,,,,,,
254,aroA__SF101,4.96651655565,3.006033175757696,2.0,515.0,2.8409301126,516.0,7.0921029987,,,,
255,aroA__SF100,5.161595692400001,0.6104264316001892,2.0,517.0,4.7299590232,518.0,5.5932323616,,,,
256,aroA__WT_vivo,0.0,0.525607496475061,2.0,519.0,-0.371660625,520.0,0.371660625,,,,
257,flagella_mutants__SF102,0.0,0.32328660660898356,2.0,521.0,0.2285981518,522.0,-0.2285981518,,,,
258,flagella_mutants__del_fliHIJ,-0.49275772770000004,0.31641886537214936,2.0,523.0,-0.7164996531000001,524.0,-0.2690158023,,,,
259,flagella_mutants__del_fliF,-0.5121760108000001,0.6886901099758038,2.0,525.0,-0.9991534577000001,526.0,-0.025198563900000002,,,,
260,myricanol__Control,0.0,0.1218691998478565,3.0,527.0,0.1403736532,528.0,-0.0787617894,529.0,-0.0616118638,,
261,myricanol__Myricanol,-0.5276790935333334,0.27554873880840874,3.0,530.0,-0.24179869580000002,531.0,-0.7915796417000001,532.0,-0.5496589431000001,,
